
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 26788
[ 56%]   step 26789
[ 56%]   step 26790
[ 56%]   step 26791
[ 56%]   step 26792
[ 56%]   step 26793
[ 56%]   step 26794
[ 56%]   step 26795
[ 56%]   step 26796
[ 56%]   step 26797
[ 56%]   step 26798
[ 56%]   step 26799
[ 56%]   step 26800
[ 56%]   step 26801
[ 56%]   step 26802
[ 56%]   step 26803
[ 56%]   step 26804
[ 56%]   step 26805
[ 56%]   step 26806
[ 56%]   step 26807
[ 56%]   step 26808
[ 56%]   step 26809
[ 56%]   step 26810
[ 56%]   step 26811
[ 56%]   step 26812
[ 56%]   step 26813
[ 56%]   step 26814
[ 56%]   step 26815
[ 56%]   step 26816
[ 56%]   step 26817
[ 56%]   step 26818
[ 56%]   step 26819
[ 56%]   step 26820
[ 56%]   step 26821
[ 56%]   step 26822
[ 56%]   step 26823
[ 56%]   step 26824
[ 56%]   step 26825
[ 56%]   step 26826
[ 56%]   step 26827
[ 56%]   step 26828
[ 56%]   step 26829
[ 56%]   step 26830
[ 56%]   step 26831
[ 56%]   step 26832
[ 56%]   step 26833
[ 56%]   step 26834
[ 56%]   step 26835
[ 56%]   step 26836
[ 56%]   step 26837
[ 56%]   step 26838
[ 56%]   step 26839
[ 56%]   step 26840
[ 56%]   step 26841
[ 56%]   step 26842
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 26843
[ 56%]   step 26844
[ 56%]   step 26845
[ 56%]   step 26846
[ 56%]   step 26847
[ 56%]   step 26848
[ 56%]   step 26849
[ 56%]   step 26850
[ 56%]   step 26851
[ 56%]   step 26852
[ 56%]   step 26853
[ 56%]   step 26854
[ 56%]   step 26855
[ 56%]   step 26856
[ 56%]   step 26857
[ 56%]   step 26858
[ 56%]   step 26859
[ 56%]   step 26860
[ 56%]   step 26861
[ 56%]   step 26862
[ 56%]   step 26863
[ 56%]   step 26864
[ 56%]   step 26865
[ 56%]   step 26866
[ 56%]   step 26867
[ 56%]   step 26868
[ 56%]   step 26869
[ 56%]   step 26870
[ 56%]   step 26871
[ 56%]   step 26872
[ 56%]   step 26873
[ 56%]   step 26874
[ 56%]   step 26875
[ 56%]   step 26876
[ 56%]   step 26877
[ 56%]   step 26878
[ 56%]   step 26879
[ 56%]   step 26880
[ 56%]   step 26881
[ 56%]   step 26882
[ 56%]   step 26883
[ 56%]   step 26884
[ 56%]   step 26885
[ 56%]   step 26886
[ 56%]   step 26887
[ 56%]   step 26888
[ 56%]   step 26889
[ 56%]   step 26890
[ 56%]   step 26891
[ 56%]   step 26892
[ 56%]   step 26893
[ 56%]   step 26894
[ 56%]   step 26895
[ 56%]   step 26896
[ 56%]   step 26897
[ 56%]   step 26898
[ 56%]   step 26899
[ 56%]   step 26900
[ 56%]   step 26901
[ 56%]   step 26902
[ 56%]   step 26903
[ 56%]   step 26904
[ 56%]   step 26905
[ 56%]   step 26906
[ 56%]   step 26907
[ 56%]   step 26908
[ 56%]   step 26909
[ 56%]   step 26910
[ 56%]   step 26911
[ 56%]   step 26912
[ 56%]   step 26913
[ 56%]   step 26914
[ 56%]   step 26915
[ 56%]   step 26916
[ 56%]   step 26917
[ 56%]   step 26918
[ 56%]   step 26919
[ 56%]   step 26920
[ 56%]   step 26921
[ 56%]   step 26922
[ 56%]   step 26923
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 26924
[ 56%]   step 26925
[ 56%]   step 26926
[ 56%]   step 26927
[ 56%]   step 26928
[ 56%]   step 26929
[ 56%]   step 26930
[ 56%]   step 26931
[ 56%]   step 26932
[ 56%]   step 26933
[ 56%]   step 26934
[ 56%]   step 26935
[ 56%]   step 26936
[ 56%]   step 26937
[ 56%]   step 26938
[ 56%]   step 26939
[ 56%]   step 26940
[ 56%]   step 26941
[ 56%]   step 26942
[ 56%]   step 26943
[ 56%]   step 26944
[ 56%]   step 26945
[ 56%]   step 26946
[ 56%]   step 26947
[ 56%]   step 26948
[ 56%]   step 26949
[ 56%]   step 26950
[ 56%]   step 26951
[ 56%]   step 26952
[ 56%]   step 26953
[ 56%]   step 26954
[ 56%]   step 26955
[ 56%]   step 26956
[ 56%]   step 26957
[ 56%]   step 26958
[ 56%]   step 26959
[ 56%]   step 26960
[ 56%]   step 26961
[ 56%]   step 26962
[ 56%]   step 26963
[ 56%]   step 26964
[ 56%]   step 26965
[ 56%]   step 26966
[ 56%]   step 26967
[ 56%]   step 26968
[ 56%]   step 26969
[ 56%]   step 26970
[ 56%]   step 26971
[ 56%]   step 26972
[ 56%]   step 26973
[ 56%]   step 26974
[ 56%]   step 26975
[ 56%]   step 26976
[ 56%]   step 26977
[ 56%]   step 26978
[ 56%]   step 26979
[ 56%]   step 26980
[ 56%]   step 26981
[ 56%]   step 26982
[ 56%]   step 26983
[ 56%]   step 26984
[ 56%]   step 26985
[ 56%]   step 26986
[ 56%]   step 26987
[ 56%]   step 26988
[ 56%]   step 26989
[ 56%]   step 26990
[ 56%]   step 26991
[ 56%]   step 26992
[ 56%]   step 26993
[ 56%]   step 26994
[ 56%]   step 26995
[ 56%]   step 26996
[ 56%]   step 26997
[ 56%]   step 26998
[ 56%]   step 26999
[ 56%]   step 27000
[ 56%]   step 27001
[ 56%]   step 27002
[ 56%]   step 27003
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 27004
[ 56%]   step 27005
[ 56%]   step 27006
[ 56%]   step 27007
[ 56%]   step 27008
[ 56%]   step 27009
[ 56%]   step 27010
[ 56%]   step 27011
[ 56%]   step 27012
[ 56%]   step 27013
[ 56%]   step 27014
[ 56%]   step 27015
[ 56%]   step 27016
[ 56%]   step 27017
[ 56%]   step 27018
[ 56%]   step 27019
[ 56%]   step 27020
[ 56%]   step 27021
[ 56%]   step 27022
[ 56%]   step 27023
[ 56%]   step 27024
[ 56%]   step 27025
[ 56%]   step 27026
[ 56%]   step 27027
[ 56%]   step 27028
[ 56%]   step 27029
[ 56%]   step 27030
[ 56%]   step 27031
[ 56%]   step 27032
[ 56%]   step 27033
[ 56%]   step 27034
[ 56%]   step 27035
[ 56%]   step 27036
[ 56%]   step 27037
[ 56%]   step 27038
[ 56%]   step 27039
[ 56%]   step 27040
[ 56%]   step 27041
[ 56%]   step 27042
[ 56%]   step 27043
[ 56%]   step 27044
[ 56%]   step 27045
[ 56%]   step 27046
[ 56%]   step 27047
[ 56%]   step 27048
[ 56%]   step 27049
[ 56%]   step 27050
[ 56%]   step 27051
[ 56%]   step 27052
[ 56%]   step 27053
[ 56%]   step 27054
[ 56%]   step 27055
[ 56%]   step 27056
[ 56%]   step 27057
[ 56%]   step 27058
[ 56%]   step 27059
[ 56%]   step 27060
[ 56%]   step 27061
[ 56%]   step 27062
[ 56%]   step 27063
[ 56%]   step 27064
[ 56%]   step 27065
[ 56%]   step 27066
[ 56%]   step 27067
[ 56%]   step 27068
[ 56%]   step 27069
[ 56%]   step 27070
[ 56%]   step 27071
[ 56%]   step 27072
[ 56%]   step 27073
[ 56%]   step 27074
[ 56%]   step 27075
[ 56%]   step 27076
[ 56%]   step 27077
[ 56%]   step 27078
[ 56%]   step 27079
[ 56%]   step 27080
[ 56%]   step 27081
[ 56%]   step 27082
[ 56%]   step 27083
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 27084
[ 56%]   step 27085
[ 56%]   step 27086
[ 56%]   step 27087
[ 56%]   step 27088
[ 56%]   step 27089
[ 56%]   step 27090
[ 56%]   step 27091
[ 56%]   step 27092
[ 56%]   step 27093
[ 56%]   step 27094
[ 56%]   step 27095
[ 56%]   step 27096
[ 56%]   step 27097
[ 56%]   step 27098
[ 56%]   step 27099
[ 56%]   step 27100
[ 56%]   step 27101
[ 56%]   step 27102
[ 56%]   step 27103
[ 56%]   step 27104
[ 56%]   step 27105
[ 56%]   step 27106
[ 56%]   step 27107
[ 56%]   step 27108
[ 56%]   step 27109
[ 56%]   step 27110
[ 56%]   step 27111
[ 56%]   step 27112
[ 56%]   step 27113
[ 56%]   step 27114
[ 56%]   step 27115
[ 56%]   step 27116
[ 56%]   step 27117
[ 56%]   step 27118
[ 56%]   step 27119
[ 56%]   step 27120
[ 56%]   step 27121
[ 56%]   step 27122
[ 56%]   step 27123
[ 56%]   step 27124
[ 56%]   step 27125
[ 56%]   step 27126
[ 56%]   step 27127
[ 56%]   step 27128
[ 56%]   step 27129
[ 56%]   step 27130
[ 56%]   step 27131
[ 56%]   step 27132
[ 56%]   step 27133
[ 56%]   step 27134
[ 56%]   step 27135
[ 56%]   step 27136
[ 56%]   step 27137
[ 56%]   step 27138
[ 56%]   step 27139
[ 56%]   step 27140
[ 56%]   step 27141
[ 56%]   step 27142
[ 56%]   step 27143
[ 56%]   step 27144
[ 56%]   step 27145
[ 56%]   step 27146
[ 56%]   step 27147
[ 56%]   step 27148
[ 56%]   step 27149
[ 56%]   step 27150
[ 56%]   step 27151
[ 56%]   step 27152
[ 56%]   step 27153
[ 56%]   step 27154
[ 56%]   step 27155
[ 56%]   step 27156
[ 56%]   step 27157
[ 56%]   step 27158
[ 56%]   step 27159
[ 56%]   step 27160
[ 56%]   step 27161
[ 56%]   step 27162
[ 57%]   step 27163
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 27164
[ 57%]   step 27165
[ 57%]   step 27166
[ 57%]   step 27167
[ 57%]   step 27168
[ 57%]   step 27169
[ 57%]   step 27170
[ 57%]   step 27171
[ 57%]   step 27172
[ 57%]   step 27173
[ 57%]   step 27174
[ 57%]   step 27175
[ 57%]   step 27176
[ 57%]   step 27177
[ 57%]   step 27178
[ 57%]   step 27179
[ 57%]   step 27180
[ 57%]   step 27181
[ 57%]   step 27182
[ 57%]   step 27183
[ 57%]   step 27184
[ 57%]   step 27185
[ 57%]   step 27186
[ 57%]   step 27187
[ 57%]   step 27188
[ 57%]   step 27189
[ 57%]   step 27190
[ 57%]   step 27191
[ 57%]   step 27192
[ 57%]   step 27193
[ 57%]   step 27194
[ 57%]   step 27195
[ 57%]   step 27196
[ 57%]   step 27197
[ 57%]   step 27198
[ 57%]   step 27199
[ 57%]   step 27200
[ 57%]   step 27201
[ 57%]   step 27202
[ 57%]   step 27203
[ 57%]   step 27204
[ 57%]   step 27205
[ 57%]   step 27206
[ 57%]   step 27207
[ 57%]   step 27208
[ 57%]   step 27209
[ 57%]   step 27210
[ 57%]   step 27211
[ 57%]   step 27212
[ 57%]   step 27213
[ 57%]   step 27214
[ 57%]   step 27215
[ 57%]   step 27216
[ 57%]   step 27217
[ 57%]   step 27218
[ 57%]   step 27219
[ 57%]   step 27220
[ 57%]   step 27221
[ 57%]   step 27222
[ 57%]   step 27223
[ 57%]   step 27224
[ 57%]   step 27225
[ 57%]   step 27226
[ 57%]   step 27227
[ 57%]   step 27228
[ 57%]   step 27229
[ 57%]   step 27230
[ 57%]   step 27231
[ 57%]   step 27232
[ 57%]   step 27233
[ 57%]   step 27234
[ 57%]   step 27235
[ 57%]   step 27236
[ 57%]   step 27237
[ 57%]   step 27238
[ 57%]   step 27239
[ 57%]   step 27240
[ 57%]   step 27241
[ 57%]   step 27242
[ 57%]   step 27243
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 27244
[ 57%]   step 27245
[ 57%]   step 27246
[ 57%]   step 27247
[ 57%]   step 27248
[ 57%]   step 27249
[ 57%]   step 27250
[ 57%]   step 27251
[ 57%]   step 27252
[ 57%]   step 27253
[ 57%]   step 27254
[ 57%]   step 27255
[ 57%]   step 27256
[ 57%]   step 27257
[ 57%]   step 27258
[ 57%]   step 27259
[ 57%]   step 27260
[ 57%]   step 27261
[ 57%]   step 27262
[ 57%]   step 27263
[ 57%]   step 27264
[ 57%]   step 27265
[ 57%]   step 27266
[ 57%]   step 27267
[ 57%]   step 27268
[ 57%]   step 27269
[ 57%]   step 27270
[ 57%]   step 27271
[ 57%]   step 27272
[ 57%]   step 27273
[ 57%]   step 27274
[ 57%]   step 27275
[ 57%]   step 27276
[ 57%]   step 27277
[ 57%]   step 27278
[ 57%]   step 27279
[ 57%]   step 27280
[ 57%]   step 27281
[ 57%]   step 27282
[ 57%]   step 27283
[ 57%]   step 27284
[ 57%]   step 27285
[ 57%]   step 27286
[ 57%]   step 27287
[ 57%]   step 27288
[ 57%]   step 27289
[ 57%]   step 27290
[ 57%]   step 27291
[ 57%]   step 27292
[ 57%]   step 27293
[ 57%]   step 27294
[ 57%]   step 27295
[ 57%]   step 27296
[ 57%]   step 27297
[ 57%]   step 27298
[ 57%]   step 27299
[ 57%]   step 27300
[ 57%]   step 27301
[ 57%]   step 27302
[ 57%]   step 27303
[ 57%]   step 27304
[ 57%]   step 27305
[ 57%]   step 27306
[ 57%]   step 27307
[ 57%]   step 27308
[ 57%]   step 27309
[ 57%]   step 27310
[ 57%]   step 27311
[ 57%]   step 27312
[ 57%]   step 27313
[ 57%]   step 27314
[ 57%]   step 27315
[ 57%]   step 27316
[ 57%]   step 27317
[ 57%]   step 27318
[ 57%]   step 27319
[ 57%]   step 27320
[ 57%]   step 27321
[ 57%]   step 27322
[ 57%]   step 27323
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 27324
[ 57%]   step 27325
[ 57%]   step 27326
[ 57%]   step 27327
[ 57%]   step 27328
[ 57%]   step 27329
[ 57%]   step 27330
[ 57%]   step 27331
[ 57%]   step 27332
[ 57%]   step 27333
[ 57%]   step 27334
[ 57%]   step 27335
[ 57%]   step 27336
[ 57%]   step 27337
[ 57%]   step 27338
[ 57%]   step 27339
[ 57%]   step 27340
[ 57%]   step 27341
[ 57%]   step 27342
[ 57%]   step 27343
[ 57%]   step 27344
[ 57%]   step 27345
[ 57%]   step 27346
[ 57%]   step 27347
[ 57%]   step 27348
[ 57%]   step 27349
[ 57%]   step 27350
[ 57%]   step 27351
[ 57%]   step 27352
[ 57%]   step 27353
[ 57%]   step 27354
[ 57%]   step 27355
[ 57%]   step 27356
[ 57%]   step 27357
[ 57%]   step 27358
[ 57%]   step 27359
[ 57%]   step 27360
[ 57%]   step 27361
[ 57%]   step 27362
[ 57%]   step 27363
[ 57%]   step 27364
[ 57%]   step 27365
[ 57%]   step 27366
[ 57%]   step 27367
[ 57%]   step 27368
[ 57%]   step 27369
[ 57%]   step 27370
[ 57%]   step 27371
[ 57%]   step 27372
[ 57%]   step 27373
[ 57%]   step 27374
[ 57%]   step 27375
[ 57%]   step 27376
[ 57%]   step 27377
[ 57%]   step 27378
[ 57%]   step 27379
[ 57%]   step 27380
[ 57%]   step 27381
[ 57%]   step 27382
[ 57%]   step 27383
[ 57%]   step 27384
[ 57%]   step 27385
[ 57%]   step 27386
[ 57%]   step 27387
[ 57%]   step 27388
[ 57%]   step 27389
[ 57%]   step 27390
[ 57%]   step 27391
[ 57%]   step 27392
[ 57%]   step 27393
[ 57%]   step 27394
[ 57%]   step 27395
[ 57%]   step 27396
[ 57%]   step 27397
[ 57%]   step 27398
[ 57%]   step 27399
[ 57%]   step 27400
[ 57%]   step 27401
[ 57%]   step 27402
[ 57%]   step 27403
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 27404
[ 57%]   step 27405
[ 57%]   step 27406
[ 57%]   step 27407
[ 57%]   step 27408
[ 57%]   step 27409
[ 57%]   step 27410
[ 57%]   step 27411
[ 57%]   step 27412
[ 57%]   step 27413
[ 57%]   step 27414
[ 57%]   step 27415
[ 57%]   step 27416
[ 57%]   step 27417
[ 57%]   step 27418
[ 57%]   step 27419
[ 57%]   step 27420
[ 57%]   step 27421
[ 57%]   step 27422
[ 57%]   step 27423
[ 57%]   step 27424
[ 57%]   step 27425
[ 57%]   step 27426
[ 57%]   step 27427
[ 57%]   step 27428
[ 57%]   step 27429
[ 57%]   step 27430
[ 57%]   step 27431
[ 57%]   step 27432
[ 57%]   step 27433
[ 57%]   step 27434
[ 57%]   step 27435
[ 57%]   step 27436
[ 57%]   step 27437
[ 57%]   step 27438
[ 57%]   step 27439
[ 57%]   step 27440
[ 57%]   step 27441
[ 57%]   step 27442
[ 57%]   step 27443
[ 57%]   step 27444
[ 57%]   step 27445
[ 57%]   step 27446
[ 57%]   step 27447
[ 57%]   step 27448
[ 57%]   step 27449
[ 57%]   step 27450
[ 57%]   step 27451
[ 57%]   step 27452
[ 57%]   step 27453
[ 57%]   step 27454
[ 57%]   step 27455
[ 57%]   step 27456
[ 57%]   step 27457
[ 57%]   step 27458
[ 57%]   step 27459
[ 57%]   step 27460
[ 57%]   step 27461
[ 57%]   step 27462
[ 57%]   step 27463
[ 57%]   step 27464
[ 57%]   step 27465
[ 57%]   step 27466
[ 57%]   step 27467
[ 57%]   step 27468
[ 57%]   step 27469
[ 57%]   step 27470
[ 57%]   step 27471
[ 57%]   step 27472
[ 57%]   step 27473
[ 57%]   step 27474
[ 57%]   step 27475
[ 57%]   step 27476
[ 57%]   step 27477
[ 57%]   step 27478
[ 57%]   step 27479
[ 57%]   step 27480
[ 57%]   step 27481
[ 57%]   step 27482
[ 57%]   step 27483
[ 57%]   step 27484
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 27485
[ 57%]   step 27486
[ 57%]   step 27487
[ 57%]   step 27488
[ 57%]   step 27489
[ 57%]   step 27490
[ 57%]   step 27491
[ 57%]   step 27492
[ 57%]   step 27493
[ 57%]   step 27494
[ 57%]   step 27495
[ 57%]   step 27496
[ 57%]   step 27497
[ 57%]   step 27498
[ 57%]   step 27499
[ 57%]   step 27500
[ 57%]   step 27501
[ 57%]   step 27502
[ 57%]   step 27503
[ 57%]   step 27504
[ 57%]   step 27505
[ 57%]   step 27506
[ 57%]   step 27507
[ 57%]   step 27508
[ 57%]   step 27509
[ 57%]   step 27510
[ 57%]   step 27511
[ 57%]   step 27512
[ 57%]   step 27513
[ 57%]   step 27514
[ 57%]   step 27515
[ 57%]   step 27516
[ 57%]   step 27517
[ 57%]   step 27518
[ 57%]   step 27519
[ 57%]   step 27520
[ 57%]   step 27521
[ 57%]   step 27522
[ 57%]   step 27523
[ 57%]   step 27524
[ 57%]   step 27525
[ 57%]   step 27526
[ 57%]   step 27527
[ 57%]   step 27528
[ 57%]   step 27529
[ 57%]   step 27530
[ 57%]   step 27531
[ 57%]   step 27532
[ 57%]   step 27533
[ 57%]   step 27534
[ 57%]   step 27535
[ 57%]   step 27536
[ 57%]   step 27537
[ 57%]   step 27538
[ 57%]   step 27539
[ 57%]   step 27540
[ 57%]   step 27541
[ 57%]   step 27542
[ 57%]   step 27543
[ 57%]   step 27544
[ 57%]   step 27545
[ 57%]   step 27546
[ 57%]   step 27547
[ 57%]   step 27548
[ 57%]   step 27549
[ 57%]   step 27550
[ 57%]   step 27551
[ 57%]   step 27552
[ 57%]   step 27553
[ 57%]   step 27554
[ 57%]   step 27555
[ 57%]   step 27556
[ 57%]   step 27557
[ 57%]   step 27558
[ 57%]   step 27559
[ 57%]   step 27560
[ 57%]   step 27561
[ 57%]   step 27562
[ 57%]   step 27563
[ 57%]   step 27564
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 27565
[ 57%]   step 27566
[ 57%]   step 27567
[ 57%]   step 27568
[ 57%]   step 27569
[ 57%]   step 27570
[ 57%]   step 27571
[ 57%]   step 27572
[ 57%]   step 27573
[ 57%]   step 27574
[ 57%]   step 27575
[ 57%]   step 27576
[ 57%]   step 27577
[ 57%]   step 27578
[ 57%]   step 27579
[ 57%]   step 27580
[ 57%]   step 27581
[ 57%]   step 27582
[ 57%]   step 27583
[ 57%]   step 27584
[ 57%]   step 27585
[ 57%]   step 27586
[ 57%]   step 27587
[ 57%]   step 27588
[ 57%]   step 27589
[ 57%]   step 27590
[ 57%]   step 27591
[ 57%]   step 27592
[ 57%]   step 27593
[ 57%]   step 27594
[ 57%]   step 27595
[ 57%]   step 27596
[ 57%]   step 27597
[ 57%]   step 27598
[ 57%]   step 27599
[ 57%]   step 27600
[ 57%]   step 27601
[ 57%]   step 27602
[ 57%]   step 27603
[ 57%]   step 27604
[ 57%]   step 27605
[ 57%]   step 27606
[ 57%]   step 27607
[ 57%]   step 27608
[ 57%]   step 27609
[ 57%]   step 27610
[ 57%]   step 27611
[ 57%]   step 27612
[ 57%]   step 27613
[ 57%]   step 27614
[ 57%]   step 27615
[ 57%]   step 27616
[ 57%]   step 27617
[ 57%]   step 27618
[ 57%]   step 27619
[ 57%]   step 27620
[ 57%]   step 27621
[ 57%]   step 27622
[ 57%]   step 27623
[ 57%]   step 27624
[ 57%]   step 27625
[ 57%]   step 27626
[ 57%]   step 27627
[ 57%]   step 27628
[ 57%]   step 27629
[ 57%]   step 27630
[ 57%]   step 27631
[ 57%]   step 27632
[ 57%]   step 27633
[ 57%]   step 27634
[ 57%]   step 27635
[ 57%]   step 27636
[ 57%]   step 27637
[ 57%]   step 27638
[ 57%]   step 27639
[ 57%]   step 27640
[ 57%]   step 27641
[ 57%]   step 27642
[ 57%]   step 27643
[ 58%]   step 27644
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 27645
[ 58%]   step 27646
[ 58%]   step 27647
[ 58%]   step 27648
[ 58%]   step 27649
[ 58%]   step 27650
[ 58%]   step 27651
[ 58%]   step 27652
[ 58%]   step 27653
[ 58%]   step 27654
[ 58%]   step 27655
[ 58%]   step 27656
[ 58%]   step 27657
[ 58%]   step 27658
[ 58%]   step 27659
[ 58%]   step 27660
[ 58%]   step 27661
[ 58%]   step 27662
[ 58%]   step 27663
[ 58%]   step 27664
[ 58%]   step 27665
[ 58%]   step 27666
[ 58%]   step 27667
[ 58%]   step 27668
[ 58%]   step 27669
[ 58%]   step 27670
[ 58%]   step 27671
[ 58%]   step 27672
[ 58%]   step 27673
[ 58%]   step 27674
[ 58%]   step 27675
[ 58%]   step 27676
[ 58%]   step 27677
[ 58%]   step 27678
[ 58%]   step 27679
[ 58%]   step 27680
[ 58%]   step 27681
[ 58%]   step 27682
[ 58%]   step 27683
[ 58%]   step 27684
[ 58%]   step 27685
[ 58%]   step 27686
[ 58%]   step 27687
[ 58%]   step 27688
[ 58%]   step 27689
[ 58%]   step 27690
[ 58%]   step 27691
[ 58%]   step 27692
[ 58%]   step 27693
[ 58%]   step 27694
[ 58%]   step 27695
[ 58%]   step 27696
[ 58%]   step 27697
[ 58%]   step 27698
[ 58%]   step 27699
[ 58%]   step 27700
[ 58%]   step 27701
[ 58%]   step 27702
[ 58%]   step 27703
[ 58%]   step 27704
[ 58%]   step 27705
[ 58%]   step 27706
[ 58%]   step 27707
[ 58%]   step 27708
[ 58%]   step 27709
[ 58%]   step 27710
[ 58%]   step 27711
[ 58%]   step 27712
[ 58%]   step 27713
[ 58%]   step 27714
[ 58%]   step 27715
[ 58%]   step 27716
[ 58%]   step 27717
[ 58%]   step 27718
[ 58%]   step 27719
[ 58%]   step 27720
[ 58%]   step 27721
[ 58%]   step 27722
[ 58%]   step 27723
[ 58%]   step 27724
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 58%]   step 27725
[ 58%]   step 27726
[ 58%]   step 27727
[ 58%]   step 27728
[ 58%]   step 27729
[ 58%]   step 27730
[ 58%]   step 27731
[ 58%]   step 27732
[ 58%]   step 27733
[ 58%]   step 27734
[ 58%]   step 27735
[ 58%]   step 27736
[ 58%]   step 27737
[ 58%]   step 27738
[ 58%]   step 27739
[ 58%]   step 27740
[ 58%]   step 27741
[ 58%]   step 27742
[ 58%]   step 27743
[ 58%]   step 27744
[ 58%]   step 27745
[ 58%]   step 27746
[ 58%]   step 27747
[ 58%]   step 27748
[ 58%]   step 27749
[ 58%]   step 27750
[ 58%]   step 27751
[ 58%]   step 27752
[ 58%]   step 27753
[ 58%]   step 27754
[ 58%]   step 27755
[ 58%]   step 27756
[ 58%]   step 27757
[ 58%]   step 27758
[ 58%]   step 27759
[ 58%]   step 27760
[ 58%]   step 27761
[ 58%]   step 27762
[ 58%]   step 27763
[ 58%]   step 27764
[ 58%]   step 27765
[ 58%]   step 27766
[ 58%]   step 27767
[ 58%]   step 27768
[ 58%]   step 27769
[ 58%]   step 27770
[ 58%]   step 27771
[ 58%]   step 27772
[ 58%]   step 27773
[ 58%]   step 27774
[ 58%]   step 27775
[ 58%]   step 27776
[ 58%]   step 27777
[ 58%]   step 27778
[ 58%]   step 27779
[ 58%]   step 27780
[ 58%]   step 27781
[ 58%]   step 27782
[ 58%]   step 27783
[ 58%]   step 27784
[ 58%]   step 27785
[ 58%]   step 27786
[ 58%]   step 27787
[ 58%]   step 27788
[ 58%]   step 27789
[ 58%]   step 27790
[ 58%]   step 27791
[ 58%]   step 27792
[ 58%]   step 27793
[ 58%]   step 27794
[ 58%]   step 27795
[ 58%]   step 27796
[ 58%]   step 27797
[ 58%]   step 27798
