
 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 23295
[ 53%]   step 23296
[ 53%]   step 23297
[ 53%]   step 23298
[ 53%]   step 23299
[ 53%]   step 23300
[ 53%]   step 23301
[ 53%]   step 23302
[ 53%]   step 23303
[ 53%]   step 23304
[ 53%]   step 23305
[ 53%]   step 23306
[ 53%]   step 23307
[ 53%]   step 23308
[ 53%]   step 23309
[ 53%]   step 23310
[ 53%]   step 23311
[ 53%]   step 23312
[ 53%]   step 23313
[ 53%]   step 23314
[ 53%]   step 23315
[ 53%]   step 23316
[ 53%]   step 23317
[ 53%]   step 23318
[ 53%]   step 23319
[ 53%]   step 23320
[ 53%]   step 23321
[ 53%]   step 23322
[ 53%]   step 23323
[ 53%]   step 23324
[ 53%]   step 23325
[ 53%]   step 23326
[ 53%]   step 23327
[ 53%]   step 23328
[ 53%]   step 23329
[ 53%]   step 23330
[ 53%]   step 23331
[ 53%]   step 23332
[ 53%]   step 23333
[ 53%]   step 23334
[ 53%]   step 23335
[ 53%]   step 23336
[ 53%]   step 23337
[ 53%]   step 23338
[ 53%]   step 23339
[ 53%]   step 23340
[ 53%]   step 23341
[ 53%]   step 23342
[ 53%]   step 23343
[ 53%]   step 23344
[ 53%]   step 23345
[ 53%]   step 23346
[ 53%]   step 23347
[ 53%]   step 23348
[ 53%]   step 23349
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 23350
[ 53%]   step 23351
[ 53%]   step 23352
[ 53%]   step 23353
[ 53%]   step 23354
[ 53%]   step 23355
[ 53%]   step 23356
[ 53%]   step 23357
[ 53%]   step 23358
[ 53%]   step 23359
[ 53%]   step 23360
[ 53%]   step 23361
[ 53%]   step 23362
[ 53%]   step 23363
[ 53%]   step 23364
[ 53%]   step 23365
[ 53%]   step 23366
[ 53%]   step 23367
[ 53%]   step 23368
[ 53%]   step 23369
[ 53%]   step 23370
[ 53%]   step 23371
[ 53%]   step 23372
[ 53%]   step 23373
[ 53%]   step 23374
[ 53%]   step 23375
[ 53%]   step 23376
[ 53%]   step 23377
[ 53%]   step 23378
[ 53%]   step 23379
[ 53%]   step 23380
[ 53%]   step 23381
[ 53%]   step 23382
[ 53%]   step 23383
[ 53%]   step 23384
[ 53%]   step 23385
[ 53%]   step 23386
[ 53%]   step 23387
[ 53%]   step 23388
[ 53%]   step 23389
[ 53%]   step 23390
[ 53%]   step 23391
[ 53%]   step 23392
[ 53%]   step 23393
[ 53%]   step 23394
[ 53%]   step 23395
[ 53%]   step 23396
[ 53%]   step 23397
[ 53%]   step 23398
[ 53%]   step 23399
[ 53%]   step 23400
[ 53%]   step 23401
[ 53%]   step 23402
[ 53%]   step 23403
[ 53%]   step 23404
[ 53%]   step 23405
[ 53%]   step 23406
[ 53%]   step 23407
[ 53%]   step 23408
[ 53%]   step 23409
[ 53%]   step 23410
[ 53%]   step 23411
[ 53%]   step 23412
[ 53%]   step 23413
[ 53%]   step 23414
[ 53%]   step 23415
[ 53%]   step 23416
[ 53%]   step 23417
[ 53%]   step 23418
[ 53%]   step 23419
[ 53%]   step 23420
[ 53%]   step 23421
[ 53%]   step 23422
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 23423
[ 53%]   step 23424
[ 53%]   step 23425
[ 53%]   step 23426
[ 53%]   step 23427
[ 53%]   step 23428
[ 53%]   step 23429
[ 53%]   step 23430
[ 53%]   step 23431
[ 53%]   step 23432
[ 53%]   step 23433
[ 53%]   step 23434
[ 53%]   step 23435
[ 53%]   step 23436
[ 53%]   step 23437
[ 53%]   step 23438
[ 53%]   step 23439
[ 53%]   step 23440
[ 53%]   step 23441
[ 53%]   step 23442
[ 53%]   step 23443
[ 53%]   step 23444
[ 53%]   step 23445
[ 53%]   step 23446
[ 53%]   step 23447
[ 53%]   step 23448
[ 53%]   step 23449
[ 53%]   step 23450
[ 53%]   step 23451
[ 53%]   step 23452
[ 53%]   step 23453
[ 53%]   step 23454
[ 53%]   step 23455
[ 53%]   step 23456
[ 53%]   step 23457
[ 53%]   step 23458
[ 53%]   step 23459
[ 53%]   step 23460
[ 53%]   step 23461
[ 53%]   step 23462
[ 53%]   step 23463
[ 53%]   step 23464
[ 53%]   step 23465
[ 53%]   step 23466
[ 53%]   step 23467
[ 53%]   step 23468
[ 53%]   step 23469
[ 53%]   step 23470
[ 53%]   step 23471
[ 53%]   step 23472
[ 53%]   step 23473
[ 53%]   step 23474
[ 53%]   step 23475
[ 53%]   step 23476
[ 53%]   step 23477
[ 53%]   step 23478
[ 53%]   step 23479
[ 53%]   step 23480
[ 53%]   step 23481
[ 53%]   step 23482
[ 53%]   step 23483
[ 53%]   step 23484
[ 53%]   step 23485
[ 53%]   step 23486
[ 53%]   step 23487
[ 53%]   step 23488
[ 53%]   step 23489
[ 53%]   step 23490
[ 53%]   step 23491
[ 53%]   step 23492
[ 53%]   step 23493
[ 53%]   step 23494
[ 53%]   step 23495
[ 53%]   step 23496
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 23497
[ 53%]   step 23498
[ 53%]   step 23499
[ 53%]   step 23500
[ 53%]   step 23501
[ 53%]   step 23502
[ 53%]   step 23503
[ 53%]   step 23504
[ 53%]   step 23505
[ 53%]   step 23506
[ 53%]   step 23507
[ 53%]   step 23508
[ 53%]   step 23509
[ 53%]   step 23510
[ 53%]   step 23511
[ 53%]   step 23512
[ 53%]   step 23513
[ 53%]   step 23514
[ 53%]   step 23515
[ 53%]   step 23516
[ 53%]   step 23517
[ 53%]   step 23518
[ 53%]   step 23519
[ 53%]   step 23520
[ 53%]   step 23521
[ 53%]   step 23522
[ 53%]   step 23523
[ 53%]   step 23524
[ 53%]   step 23525
[ 53%]   step 23526
[ 53%]   step 23527
[ 53%]   step 23528
[ 53%]   step 23529
[ 53%]   step 23530
[ 53%]   step 23531
[ 53%]   step 23532
[ 53%]   step 23533
[ 53%]   step 23534
[ 53%]   step 23535
[ 53%]   step 23536
[ 53%]   step 23537
[ 53%]   step 23538
[ 53%]   step 23539
[ 53%]   step 23540
[ 53%]   step 23541
[ 53%]   step 23542
[ 53%]   step 23543
[ 53%]   step 23544
[ 53%]   step 23545
[ 53%]   step 23546
[ 53%]   step 23547
[ 53%]   step 23548
[ 53%]   step 23549
[ 53%]   step 23550
[ 53%]   step 23551
[ 53%]   step 23552
[ 53%]   step 23553
[ 53%]   step 23554
[ 53%]   step 23555
[ 53%]   step 23556
[ 53%]   step 23557
[ 53%]   step 23558
[ 53%]   step 23559
[ 53%]   step 23560
[ 53%]   step 23561
[ 53%]   step 23562
[ 53%]   step 23563
[ 53%]   step 23564
[ 53%]   step 23565
[ 53%]   step 23566
[ 53%]   step 23567
[ 53%]   step 23568
[ 53%]   step 23569
[ 53%]   step 23570
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 53%]   step 23571
[ 53%]   step 23572
[ 53%]   step 23573
[ 53%]   step 23574
[ 53%]   step 23575
[ 53%]   step 23576
[ 53%]   step 23577
[ 53%]   step 23578
[ 53%]   step 23579
[ 53%]   step 23580
[ 53%]   step 23581
[ 53%]   step 23582
[ 53%]   step 23583
[ 53%]   step 23584
[ 53%]   step 23585
[ 53%]   step 23586
[ 53%]   step 23587
[ 53%]   step 23588
[ 53%]   step 23589
[ 53%]   step 23590
[ 53%]   step 23591
[ 53%]   step 23592
[ 53%]   step 23593
[ 53%]   step 23594
[ 53%]   step 23595
[ 53%]   step 23596
[ 53%]   step 23597
[ 53%]   step 23598
[ 53%]   step 23599
[ 53%]   step 23600
[ 53%]   step 23601
[ 53%]   step 23602
[ 53%]   step 23603
[ 53%]   step 23604
[ 53%]   step 23605
[ 53%]   step 23606
[ 53%]   step 23607
[ 53%]   step 23608
[ 53%]   step 23609
[ 53%]   step 23610
[ 53%]   step 23611
[ 53%]   step 23612
[ 53%]   step 23613
[ 53%]   step 23614
[ 53%]   step 23615
[ 53%]   step 23616
[ 53%]   step 23617
[ 53%]   step 23618
[ 53%]   step 23619
[ 53%]   step 23620
[ 53%]   step 23621
[ 53%]   step 23622
[ 53%]   step 23623
[ 53%]   step 23624
[ 53%]   step 23625
[ 53%]   step 23626
[ 53%]   step 23627
[ 53%]   step 23628
[ 53%]   step 23629
[ 53%]   step 23630
[ 53%]   step 23631
[ 53%]   step 23632
[ 53%]   step 23633
[ 53%]   step 23634
[ 53%]   step 23635
[ 53%]   step 23636
[ 53%]   step 23637
[ 53%]   step 23638
[ 53%]   step 23639
[ 53%]   step 23640
[ 53%]   step 23641
[ 53%]   step 23642
[ 54%]   step 23643
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 23644
[ 54%]   step 23645
[ 54%]   step 23646
[ 54%]   step 23647
[ 54%]   step 23648
[ 54%]   step 23649
[ 54%]   step 23650
[ 54%]   step 23651
[ 54%]   step 23652
[ 54%]   step 23653
[ 54%]   step 23654
[ 54%]   step 23655
[ 54%]   step 23656
[ 54%]   step 23657
[ 54%]   step 23658
[ 54%]   step 23659
[ 54%]   step 23660
[ 54%]   step 23661
[ 54%]   step 23662
[ 54%]   step 23663
[ 54%]   step 23664
[ 54%]   step 23665
[ 54%]   step 23666
[ 54%]   step 23667
[ 54%]   step 23668
[ 54%]   step 23669
[ 54%]   step 23670
[ 54%]   step 23671
[ 54%]   step 23672
[ 54%]   step 23673
[ 54%]   step 23674
[ 54%]   step 23675
[ 54%]   step 23676
[ 54%]   step 23677
[ 54%]   step 23678
[ 54%]   step 23679
[ 54%]   step 23680
[ 54%]   step 23681
[ 54%]   step 23682
[ 54%]   step 23683
[ 54%]   step 23684
[ 54%]   step 23685
[ 54%]   step 23686
[ 54%]   step 23687
[ 54%]   step 23688
[ 54%]   step 23689
[ 54%]   step 23690
[ 54%]   step 23691
[ 54%]   step 23692
[ 54%]   step 23693
[ 54%]   step 23694
[ 54%]   step 23695
[ 54%]   step 23696
[ 54%]   step 23697
[ 54%]   step 23698
[ 54%]   step 23699
[ 54%]   step 23700
[ 54%]   step 23701
[ 54%]   step 23702
[ 54%]   step 23703
[ 54%]   step 23704
[ 54%]   step 23705
[ 54%]   step 23706
[ 54%]   step 23707
[ 54%]   step 23708
[ 54%]   step 23709
[ 54%]   step 23710
[ 54%]   step 23711
[ 54%]   step 23712
[ 54%]   step 23713
[ 54%]   step 23714
[ 54%]   step 23715
[ 54%]   step 23716
[ 54%]   step 23717
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 23718
[ 54%]   step 23719
[ 54%]   step 23720
[ 54%]   step 23721
[ 54%]   step 23722
[ 54%]   step 23723
[ 54%]   step 23724
[ 54%]   step 23725
[ 54%]   step 23726
[ 54%]   step 23727
[ 54%]   step 23728
[ 54%]   step 23729
[ 54%]   step 23730
[ 54%]   step 23731
[ 54%]   step 23732
[ 54%]   step 23733
[ 54%]   step 23734
[ 54%]   step 23735
[ 54%]   step 23736
[ 54%]   step 23737
[ 54%]   step 23738
[ 54%]   step 23739
[ 54%]   step 23740
[ 54%]   step 23741
[ 54%]   step 23742
[ 54%]   step 23743
[ 54%]   step 23744
[ 54%]   step 23745
[ 54%]   step 23746
[ 54%]   step 23747
[ 54%]   step 23748
[ 54%]   step 23749
[ 54%]   step 23750
[ 54%]   step 23751
[ 54%]   step 23752
[ 54%]   step 23753
[ 54%]   step 23754
[ 54%]   step 23755
[ 54%]   step 23756
[ 54%]   step 23757
[ 54%]   step 23758
[ 54%]   step 23759
[ 54%]   step 23760
[ 54%]   step 23761
[ 54%]   step 23762
[ 54%]   step 23763
[ 54%]   step 23764
[ 54%]   step 23765
[ 54%]   step 23766
[ 54%]   step 23767
[ 54%]   step 23768
[ 54%]   step 23769
[ 54%]   step 23770
[ 54%]   step 23771
[ 54%]   step 23772
[ 54%]   step 23773
[ 54%]   step 23774
[ 54%]   step 23775
[ 54%]   step 23776
[ 54%]   step 23777
[ 54%]   step 23778
[ 54%]   step 23779
[ 54%]   step 23780
[ 54%]   step 23781
[ 54%]   step 23782
[ 54%]   step 23783
[ 54%]   step 23784
[ 54%]   step 23785
[ 54%]   step 23786
[ 54%]   step 23787
[ 54%]   step 23788
[ 54%]   step 23789
[ 54%]   step 23790
[ 54%]   step 23791
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 23792
[ 54%]   step 23793
[ 54%]   step 23794
[ 54%]   step 23795
[ 54%]   step 23796
[ 54%]   step 23797
[ 54%]   step 23798
[ 54%]   step 23799
[ 54%]   step 23800
[ 54%]   step 23801
[ 54%]   step 23802
[ 54%]   step 23803
[ 54%]   step 23804
[ 54%]   step 23805
[ 54%]   step 23806
[ 54%]   step 23807
[ 54%]   step 23808
[ 54%]   step 23809
[ 54%]   step 23810
[ 54%]   step 23811
[ 54%]   step 23812
[ 54%]   step 23813
[ 54%]   step 23814
[ 54%]   step 23815
[ 54%]   step 23816
[ 54%]   step 23817
[ 54%]   step 23818
[ 54%]   step 23819
[ 54%]   step 23820
[ 54%]   step 23821
[ 54%]   step 23822
[ 54%]   step 23823
[ 54%]   step 23824
[ 54%]   step 23825
[ 54%]   step 23826
[ 54%]   step 23827
[ 54%]   step 23828
[ 54%]   step 23829
[ 54%]   step 23830
[ 54%]   step 23831
[ 54%]   step 23832
[ 54%]   step 23833
[ 54%]   step 23834
[ 54%]   step 23835
[ 54%]   step 23836
[ 54%]   step 23837
[ 54%]   step 23838
[ 54%]   step 23839
[ 54%]   step 23840
[ 54%]   step 23841
[ 54%]   step 23842
[ 54%]   step 23843
[ 54%]   step 23844
[ 54%]   step 23845
[ 54%]   step 23846
[ 54%]   step 23847
[ 54%]   step 23848
[ 54%]   step 23849
[ 54%]   step 23850
[ 54%]   step 23851
[ 54%]   step 23852
[ 54%]   step 23853
[ 54%]   step 23854
[ 54%]   step 23855
[ 54%]   step 23856
[ 54%]   step 23857
[ 54%]   step 23858
[ 54%]   step 23859
[ 54%]   step 23860
[ 54%]   step 23861
[ 54%]   step 23862
[ 54%]   step 23863
[ 54%]   step 23864
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 23865
[ 54%]   step 23866
[ 54%]   step 23867
[ 54%]   step 23868
[ 54%]   step 23869
[ 54%]   step 23870
[ 54%]   step 23871
[ 54%]   step 23872
[ 54%]   step 23873
[ 54%]   step 23874
[ 54%]   step 23875
[ 54%]   step 23876
[ 54%]   step 23877
[ 54%]   step 23878
[ 54%]   step 23879
[ 54%]   step 23880
[ 54%]   step 23881
[ 54%]   step 23882
[ 54%]   step 23883
[ 54%]   step 23884
[ 54%]   step 23885
[ 54%]   step 23886
[ 54%]   step 23887
[ 54%]   step 23888
[ 54%]   step 23889
[ 54%]   step 23890
[ 54%]   step 23891
[ 54%]   step 23892
[ 54%]   step 23893
[ 54%]   step 23894
[ 54%]   step 23895
[ 54%]   step 23896
[ 54%]   step 23897
[ 54%]   step 23898
[ 54%]   step 23899
[ 54%]   step 23900
[ 54%]   step 23901
[ 54%]   step 23902
[ 54%]   step 23903
[ 54%]   step 23904
[ 54%]   step 23905
[ 54%]   step 23906
[ 54%]   step 23907
[ 54%]   step 23908
[ 54%]   step 23909
[ 54%]   step 23910
[ 54%]   step 23911
[ 54%]   step 23912
[ 54%]   step 23913
[ 54%]   step 23914
[ 54%]   step 23915
[ 54%]   step 23916
[ 54%]   step 23917
[ 54%]   step 23918
[ 54%]   step 23919
[ 54%]   step 23920
[ 54%]   step 23921
[ 54%]   step 23922
[ 54%]   step 23923
[ 54%]   step 23924
[ 54%]   step 23925
[ 54%]   step 23926
[ 54%]   step 23927
[ 54%]   step 23928
[ 54%]   step 23929
[ 54%]   step 23930
[ 54%]   step 23931
[ 54%]   step 23932
[ 54%]   step 23933
[ 54%]   step 23934
[ 54%]   step 23935
[ 54%]   step 23936
[ 54%]   step 23937
[ 54%]   step 23938
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 23939
[ 54%]   step 23940
[ 54%]   step 23941
[ 54%]   step 23942
[ 54%]   step 23943
[ 54%]   step 23944
[ 54%]   step 23945
[ 54%]   step 23946
[ 54%]   step 23947
[ 54%]   step 23948
[ 54%]   step 23949
[ 54%]   step 23950
[ 54%]   step 23951
[ 54%]   step 23952
[ 54%]   step 23953
[ 54%]   step 23954
[ 54%]   step 23955
[ 54%]   step 23956
[ 54%]   step 23957
[ 54%]   step 23958
[ 54%]   step 23959
[ 54%]   step 23960
[ 54%]   step 23961
[ 54%]   step 23962
[ 54%]   step 23963
[ 54%]   step 23964
[ 54%]   step 23965
[ 54%]   step 23966
[ 54%]   step 23967
[ 54%]   step 23968
[ 54%]   step 23969
[ 54%]   step 23970
[ 54%]   step 23971
[ 54%]   step 23972
[ 54%]   step 23973
[ 54%]   step 23974
[ 54%]   step 23975
[ 54%]   step 23976
[ 54%]   step 23977
[ 54%]   step 23978
[ 54%]   step 23979
[ 54%]   step 23980
[ 54%]   step 23981
[ 54%]   step 23982
[ 54%]   step 23983
[ 54%]   step 23984
[ 54%]   step 23985
[ 54%]   step 23986
[ 54%]   step 23987
[ 54%]   step 23988
[ 54%]   step 23989
[ 54%]   step 23990
[ 54%]   step 23991
[ 54%]   step 23992
[ 54%]   step 23993
[ 54%]   step 23994
[ 54%]   step 23995
[ 54%]   step 23996
[ 54%]   step 23997
[ 54%]   step 23998
[ 54%]   step 23999
[ 54%]   step 24000
[ 54%]   step 24001
[ 54%]   step 24002
[ 54%]   step 24003
[ 54%]   step 24004
[ 54%]   step 24005
[ 54%]   step 24006
[ 54%]   step 24007
[ 54%]   step 24008
[ 54%]   step 24009
[ 54%]   step 24010
[ 54%]   step 24011
[ 54%]   step 24012
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 54%]   step 24013
[ 54%]   step 24014
[ 54%]   step 24015
[ 54%]   step 24016
[ 54%]   step 24017
[ 54%]   step 24018
[ 54%]   step 24019
[ 54%]   step 24020
[ 54%]   step 24021
[ 54%]   step 24022
[ 54%]   step 24023
[ 54%]   step 24024
[ 54%]   step 24025
[ 54%]   step 24026
[ 54%]   step 24027
[ 54%]   step 24028
[ 54%]   step 24029
[ 54%]   step 24030
[ 54%]   step 24031
[ 54%]   step 24032
[ 54%]   step 24033
[ 54%]   step 24034
[ 54%]   step 24035
[ 54%]   step 24036
[ 54%]   step 24037
[ 54%]   step 24038
[ 54%]   step 24039
[ 54%]   step 24040
[ 54%]   step 24041
[ 54%]   step 24042
[ 54%]   step 24043
[ 54%]   step 24044
[ 54%]   step 24045
[ 54%]   step 24046
[ 54%]   step 24047
[ 54%]   step 24048
[ 54%]   step 24049
[ 54%]   step 24050
[ 54%]   step 24051
[ 54%]   step 24052
[ 54%]   step 24053
[ 54%]   step 24054
[ 54%]   step 24055
[ 54%]   step 24056
[ 54%]   step 24057
[ 54%]   step 24058
[ 54%]   step 24059
[ 54%]   step 24060
[ 54%]   step 24061
[ 54%]   step 24062
[ 54%]   step 24063
[ 54%]   step 24064
[ 54%]   step 24065
[ 54%]   step 24066
[ 54%]   step 24067
[ 54%]   step 24068
[ 54%]   step 24069
[ 54%]   step 24070
[ 54%]   step 24071
[ 54%]   step 24072
[ 54%]   step 24073
[ 54%]   step 24074
[ 54%]   step 24075
[ 54%]   step 24076
[ 54%]   step 24077
[ 54%]   step 24078
[ 54%]   step 24079
[ 54%]   step 24080
[ 54%]   step 24081
[ 54%]   step 24082
[ 54%]   step 24083
[ 54%]   step 24084
[ 55%]   step 24085
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 24086
[ 55%]   step 24087
[ 55%]   step 24088
[ 55%]   step 24089
[ 55%]   step 24090
[ 55%]   step 24091
[ 55%]   step 24092
[ 55%]   step 24093
[ 55%]   step 24094
[ 55%]   step 24095
[ 55%]   step 24096
[ 55%]   step 24097
[ 55%]   step 24098
[ 55%]   step 24099
[ 55%]   step 24100
[ 55%]   step 24101
[ 55%]   step 24102
[ 55%]   step 24103
[ 55%]   step 24104
[ 55%]   step 24105
[ 55%]   step 24106
[ 55%]   step 24107
[ 55%]   step 24108
[ 55%]   step 24109
[ 55%]   step 24110
[ 55%]   step 24111
[ 55%]   step 24112
[ 55%]   step 24113
[ 55%]   step 24114
[ 55%]   step 24115
[ 55%]   step 24116
[ 55%]   step 24117
[ 55%]   step 24118
[ 55%]   step 24119
[ 55%]   step 24120
[ 55%]   step 24121
[ 55%]   step 24122
[ 55%]   step 24123
[ 55%]   step 24124
[ 55%]   step 24125
[ 55%]   step 24126
[ 55%]   step 24127
[ 55%]   step 24128
[ 55%]   step 24129
[ 55%]   step 24130
[ 55%]   step 24131
[ 55%]   step 24132
[ 55%]   step 24133
[ 55%]   step 24134
[ 55%]   step 24135
[ 55%]   step 24136
[ 55%]   step 24137
[ 55%]   step 24138
[ 55%]   step 24139
[ 55%]   step 24140
[ 55%]   step 24141
[ 55%]   step 24142
[ 55%]   step 24143
[ 55%]   step 24144
[ 55%]   step 24145
[ 55%]   step 24146
[ 55%]   step 24147
[ 55%]   step 24148
[ 55%]   step 24149
[ 55%]   step 24150
[ 55%]   step 24151
[ 55%]   step 24152
[ 55%]   step 24153
[ 55%]   step 24154
[ 55%]   step 24155
[ 55%]   step 24156
[ 55%]   step 24157
[ 55%]   step 24158
[ 55%]   step 24159
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 24160
[ 55%]   step 24161
[ 55%]   step 24162
[ 55%]   step 24163
[ 55%]   step 24164
[ 55%]   step 24165
[ 55%]   step 24166
[ 55%]   step 24167
[ 55%]   step 24168
[ 55%]   step 24169
[ 55%]   step 24170
[ 55%]   step 24171
[ 55%]   step 24172
[ 55%]   step 24173
[ 55%]   step 24174
[ 55%]   step 24175
[ 55%]   step 24176
[ 55%]   step 24177
[ 55%]   step 24178
[ 55%]   step 24179
[ 55%]   step 24180
[ 55%]   step 24181
[ 55%]   step 24182
[ 55%]   step 24183
[ 55%]   step 24184
[ 55%]   step 24185
[ 55%]   step 24186
[ 55%]   step 24187
[ 55%]   step 24188
[ 55%]   step 24189
[ 55%]   step 24190
[ 55%]   step 24191
[ 55%]   step 24192
[ 55%]   step 24193
[ 55%]   step 24194
[ 55%]   step 24195
[ 55%]   step 24196
[ 55%]   step 24197
[ 55%]   step 24198
[ 55%]   step 24199
[ 55%]   step 24200
[ 55%]   step 24201
[ 55%]   step 24202
[ 55%]   step 24203
[ 55%]   step 24204
[ 55%]   step 24205
[ 55%]   step 24206
[ 55%]   step 24207
[ 55%]   step 24208
[ 55%]   step 24209
[ 55%]   step 24210
[ 55%]   step 24211
[ 55%]   step 24212
[ 55%]   step 24213
[ 55%]   step 24214
[ 55%]   step 24215
[ 55%]   step 24216
[ 55%]   step 24217
[ 55%]   step 24218
[ 55%]   step 24219
[ 55%]   step 24220
[ 55%]   step 24221
[ 55%]   step 24222
[ 55%]   step 24223
[ 55%]   step 24224
[ 55%]   step 24225
[ 55%]   step 24226
[ 55%]   step 24227
[ 55%]   step 24228
[ 55%]   step 24229
[ 55%]   step 24230
[ 55%]   step 24231
[ 55%]   step 24232
[ 55%]   step 24233
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 55%]   step 24234
[ 55%]   step 24235
[ 55%]   step 24236
[ 55%]   step 24237
[ 55%]   step 24238
[ 55%]   step 24239
[ 55%]   step 24240
[ 55%]   step 24241
[ 55%]   step 24242
[ 55%]   step 24243
[ 55%]   step 24244
[ 55%]   step 24245
[ 55%]   step 24246
[ 55%]   step 24247
[ 55%]   step 24248
[ 55%]   step 24249
[ 55%]   step 24250
[ 55%]   step 24251
[ 55%]   step 24252
[ 55%]   step 24253
[ 55%]   step 24254
[ 55%]   step 24255
[ 55%]   step 24256
[ 55%]   step 24257
[ 55%]   step 24258
[ 55%]   step 24259
[ 55%]   step 24260
[ 55%]   step 24261
[ 55%]   step 24262
[ 55%]   step 24263
[ 55%]   step 24264
[ 55%]   step 24265
[ 55%]   step 24266
[ 55%]   step 24267
[ 55%]   step 24268
[ 55%]   step 24269
[ 55%]   step 24270
[ 55%]   step 24271
[ 55%]   step 24272
[ 55%]   step 24273
[ 55%]   step 24274
[ 55%]   step 24275
[ 55%]   step 24276
[ 55%]   step 24277
[ 55%]   step 24278
[ 55%]   step 24279
[ 55%]   step 24280
[ 55%]   step 24281
[ 55%]   step 24282
[ 55%]   step 24283
[ 55%]   step 24284
[ 55%]   step 24285
[ 55%]   step 24286
[ 55%]   step 24287
[ 55%]   step 24288
[ 55%]   step 24289
[ 55%]   step 24290
[ 55%]   step 24291
[ 55%]   step 24292
[ 55%]   step 24293
[ 55%]   step 24294
[ 55%]   step 24295
[ 55%]   step 24296
[ 55%]   step 24297
[ 55%]   step 24298
